Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\PlayerChar\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2720040714	Player_Surface			\Default Work Unit\Player_Surface	

Switch	ID	Name	Switch Group			Notes
	2144363834	Rock	Player_Surface			
	2195636714	Dirt	Player_Surface			
	2654748154	Water	Player_Surface			
	4248645337	Grass	Player_Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	647409730	Footsteps_Grass_4	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Grass, Dirt, Male, Leather Sole, Running, Scuff SND11529_13CF74BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Grass\Footsteps_Grass_4		24474
	667377362	Footsteps_Water_2	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Water, Ice, Puddle, Deep SND51723_C4A0CBCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Water\Footsteps_Water_2		22388
	677710584	Footsteps_Dirt_7	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Dirty Ground, Walk SND62078_E613B47E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Dirt\Footsteps_Dirt_7		25198
	717201257	Footsteps_Grass_6	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Grass, Dirt, Male, Leather Sole, Running, Scuff SND11529_C441F1CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Grass\Footsteps_Grass_6		27016
	725348334	Footsteps_Grass_3	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Grass, Dirt, Male, Leather Sole, Running, Scuff SND11529_2972EA5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Grass\Footsteps_Grass_3		23396
	730147860	Footsteps_Grass_7	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Grass, Dirt, Male, Leather Sole, Running, Scuff SND11529_1588402B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Grass\Footsteps_Grass_7		25450
	750403855	Footsteps_Dirt_8	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Dirty Ground, Walk SND62078_36AA4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Dirt\Footsteps_Dirt_8		24546
	762911541	Footsteps_Water_5	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Water, Ice, Puddle, Deep SND51723_FF4E6EAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Water\Footsteps_Water_5		19680
	808539231	Footsteps_Dirt_1	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Dirty Ground, Walk SND62078_EA13D931.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Dirt\Footsteps_Dirt_1		24046
	833378520	Footsteps_Dirt_4	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Dirty Ground, Walk SND62078_38C5CDB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Dirt\Footsteps_Dirt_4		19990
	897591067	Footsteps_Dirt_6	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Dirty Ground, Walk SND62078_F09AA35C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerChar\Footsteps\Footsteps_Dirt\Footsteps_Dirt_6		19642

